# Bundle file v0.3
28 5089
0.0831071623697 0.976435547369 8.2269121921
7 8 1
2 6 2556 13.3978881836 -222.045410156 8 2458 -61.1846313477 -234.654602051
-0.917764054887 -1.79013627396 8.66186651892
93 90 76
20 6 2717 -227.822662354 277.912963867 8 2910 -303.693389893 270.815185547 7 2627 -329.361206055 269.389892578 0 2500 -461.177307129 248.532821655 3 2654 -280.108001709 270.10760498 9 2762 -363.631103516 268.502441406 4 3564 -263.606231689 272.8878479 10 2634 -171.054931641 278.34979248 5 2689 -246.784912109 277.068847656 11 2779 -144.601104736 282.893432617 12 2623 -118.847473145 286.452178955 13 2885 -96.8526000977 290.347045898 15 2818 -46.5831298828 298.547180176 2 3549 -209.901702881 277.453796387 16 3699 -1.98297119141 299.41595459 17 2299 -507.578369141 238.04498291 18 2220 -536.003967285 231.960205078 19 2161 -481.732940674 244.668731689 20 2001 -560.99420166 227.595062256 21 2643 -590.499816895 220.97668457
-0.509414266186 0.326855168797 8.13307372204
22 23 18
10 7 219 -219.475006104 -129.919830322 8 210 -196.571411133 -127.938537598 1 181 -229.424133301 -131.934967041 9 180 -245.91418457 -132.835357666 0 152 -328.001373291 -162.680725098 17 148 -367.709655762 -181.221740723 19 155 -344.294158936 -170.601989746 18 138 -392.676025391 -189.966552734 20 148 -415.028533936 -199.683898926 21 162 -442.80255127 -211.171813965
2.15618356479 0.543211352022 8.81487092433
9 15 19
4 7 470 331.671936035 -84.1831359863 8 439 355.175048828 -89.6869506836 3 505 377.936462402 -91.2875976563 18 577 160.772155762 -83.802520752
-1.04469471887 -0.704540435712 8.18371736372
44 44 36
10 7 504 -348.988739014 51.651184082 8 447 -323.66998291 54.8502502441 1 568 -364.64541626 49.1799621582 3 383 -299.002410889 57.2504272461 19 593 -499.314880371 12.5007324219 17 531 -524.910827637 2.91479492188 18 678 -552.479614258 -5.26065063477 20 567 -576.640380859 -13.1895446777 0 631 -479.067138672 18.0161437988 21 634 -605.33972168 -24.110534668
1.40243532265 1.40805284318 8.59618506179
90 49 32
19 7 460 203.002380371 -284.280395508 8 449 223.821166992 -287.203125 2 507 313.423522949 -282.425048828 3 453 244.847106934 -290.157165527 4 454 260.612304688 -290.65032959 5 474 277.019165039 -285.111999512 6 485 296.314208984 -281.894042969 10 508 348.049499512 -282.344055176 11 486 375.122558594 -277.810791016 12 534 399.264160156 -276.333679199 13 517 415.625488281 -277.659790039 14 533 435.320678711 -278.844787598 15 549 452.216430664 -280.074707031 16 602 483.860351563 -289.153564453 17 452 76.2171630859 -303.022644043 18 471 54.9897460938 -306.445861816 19 467 96.4306030273 -297.500061035 20 471 37.1004638672 -310.11706543 21 420 15.4487915039 -314.751403809
2.08154969958 0.625286818252 8.77011584937
4 16 25
11 7 346 318.429443359 -101.365814209 8 463 341.863708496 -107.517181396 2 516 433.321044922 -109.67086792 6 439 414.635742188 -105.486450195 3 396 367.037536621 -113.621643066 11 427 496.377685547 -108.948486328 12 535 519.879394531 -109.336883545 13 426 538.893798828 -113.627532959 15 429 578.710693359 -117.356445313 18 463 146.789672852 -108.143707275 20 429 127.170959473 -108.872711182
-0.796453618646 0.170124770239 8.00468563617
0 0 0
5 7 609 -289.414001465 -109.717773438 8 465 -263.273071289 -107.002288818 0 536 -409.500976563 -151.483032227 20 582 -499.273193359 -191.025756836 17 528 -450.887634277 -171.63482666
-1.00335071278 -0.651697667913 8.19988364386
18 18 6
6 7 534 -337.790588379 44.4428100586 8 469 -312.199493408 47.5320739746 1 442 -352.45223999 42.6581726074 3 575 -288.679901123 48.5982055664 4 564 -270.792144775 52.6296386719 21 349 -589.772277832 -33.6073303223
0.4303166485 0.448787731686 8.06468808018
19 20 18
12 7 500 -47.8106079102 -123.571014404 8 494 -22.9594726563 -123.77456665 10 628 120.753234863 -110.045562744 3 758 2.82916259766 -124.421600342 5 830 37.3589477539 -114.744842529 11 704 148.933776855 -102.9375 13 711 197.666137695 -97.2084350586 15 846 246.257446289 -94.3699035645 6 574 64.2486572266 -115.846343994 17 638 -202.318634033 -163.829772949 18 485 -224.864471436 -172.063110352 21 578 -267.294067383 -190.529968262
0.428835419037 0.445256071004 8.05103506095
19 20 18
7 7 499 -47.8106079102 -123.571014404 8 495 -22.9594726563 -123.77456665 10 627 120.753234863 -110.045562744 15 845 246.257446289 -94.3699035645 16 543 283.323791504 -97.712310791 18 484 -224.864471436 -172.063110352 1 350 -62.5339355469 -125.510040283
-0.74150766388 -0.0415091614627 8.28089477167
47 48 38
4 7 434 -259.744598389 -63.830871582 8 538 -236.147796631 -63.2194213867 1 392 -272.394042969 -63.2366027832 9 258 -287.814178467 -63.2663879395
-0.660701004512 -0.284258671775 7.99403931344
16 17 10
5 7 550 -276.221618652 -17.123840332 8 557 -251.242401123 -14.6055908203 1 354 -292.669372559 -18.9637145996 3 496 -227.848022461 -13.399230957 9 268 -313.577087402 -20.128112793
-0.99832239846 -0.887090097099 8.22355788661
0 0 0
4 7 634 -343.96496582 90.6887207031 8 785 -318.696166992 94.0548706055 1 533 -359.156188965 89.7734375 3 789 -294.009765625 94.4327087402
-0.727392281792 0.836562867176 8.13352659227
9 10 4
11 7 1151 -247.290985107 -238.793029785 8 977 -225.479248047 -233.949829102 1 1099 -259.673034668 -240.01361084 9 1281 -274.843322754 -245.542175293 5 1788 -167.364227295 -222.274047852 12 1597 -34.9287719727 -197.991760254 6 1963 -145.605804443 -217.071655273 0 1156 -352.868133545 -280.483093262 17 1415 -387.871582031 -302.251159668 4 2191 -183.442108154 -229.577575684 18 1022 -412.469177246 -310.218017578
-0.995378083291 -0.83659063604 8.30194188029
25 27 17
8 7 1034 -333.458465576 79.5620727539 8 987 -308.388397217 81.0201721191 1 872 -347.689056396 79.0010375977 3 957 -285.00881958 83.1415405273 9 780 -365.503570557 76.9783630371 0 940 -458.425842285 50.8862304688 19 886 -478.328063965 45.2580566406 17 819 -504.194152832 35.792755127
-3.77961920006 0.41559213844 9.54139062531
109 60 64
2 24 94 189.955444336 -19.1533203125 25 99 17.422668457 -48.0499267578
-1.01030440842 -0.831538118247 8.22296447147
7 8 1
4 7 813 -344.122009277 79.5243835449 8 1034 -318.370544434 81.8421325684 1 692 -359.191894531 79.180267334 3 1207 -294.671234131 83.6255187988
-2.98141542159 1.24308832473 9.12019872449
15 14 9
2 23 3351 54.2124633789 -215.758300781 25 3393 121.660766602 -213.043457031
-1.08545454506 -0.228189433653 8.16739851368
102 80 42
5 7 1409 -342.123809814 -39.9432067871 8 1293 -318.630706787 -36.8816833496 1 1508 -355.743530273 -42.1239013672 4 1419 -275.967163086 -30.7176818848 9 1420 -372.503204346 -44.3446044922
-3.11355003044 0.0431563464075 9.06720360665
23 24 20
4 22 169 175.17376709 -14.2344665527 26 173 132.591796875 -20.4135131836 25 156 153.692260742 -18.0615844727 27 178 107.614257813 -19.4547119141
-0.996580205972 -0.977212430202 8.33785325497
20 20 16
11 7 1419 -335.260986328 107.166351318 8 1390 -310.182281494 109.39654541 1 1221 -350.670654297 104.914245605 3 1548 -286.639129639 110.936248779 4 1614 -268.468963623 113.21055603 9 1277 -368.747711182 105.293884277 17 950 -509.295288086 62.5603942871 18 841 -536.713745117 56.1053771973 19 1011 -483.547576904 72.2777099609 21 1093 -591.069335938 40.5272521973 26 1735 510.232177734 75.0217285156
0.608596001266 0.893637626075 8.22508640583
18 23 15
4 7 1304 11.5971679688 -204.558227539 8 1454 34.9844970703 -204.024047852 9 1355 -16.7791748047 -206.21472168 17 1115 -128.968200684 -241.756225586
-0.883175791955 0.45049969119 8.02167534656
3 2 0
6 7 1656 -296.256744385 -168.152282715 8 1581 -272.310180664 -164.238708496 0 1159 -414.26159668 -214.821777344 1 1434 -310.986602783 -171.871887207 9 1335 -327.846191406 -175.950805664 17 1169 -452.098327637 -236.721069336
-1.50403233653 -1.46578826469 8.38602032549
34 33 30
5 10 133 -284.601715088 209.201629639 15 110 -146.169494629 239.639663696 11 122 -255.423400879 217.761383057 12 121 -226.564147949 224.98500061 16 105 -99.365234375 240.129623413
-3.95004411841 0.38421383367 9.77831832567
96 39 43
5 23 1881 -105.251342773 -37.233581543 25 2153 -27.6567993164 -33.3260192871 22 2000 -5.69390869141 -27.2409057617 26 2051 -51.4216308594 -36.941192627 27 2101 -78.1938476563 -38.8807373047
-0.741827629112 -0.106702858261 7.90481006154
3 4 0
2 7 1948 -296.412872314 -55.518157959 8 1843 -269.484863281 -52.4442443848
1.72977633574 -0.339429024881 8.57491258789
62 36 32
6 7 1857 201.472717285 76.3628540039 8 1857 226.39855957 73.7985839844 11 2183 389.340820313 75.2810058594 10 2108 361.562316895 71.3764038086 21 1513 -37.6395874023 55.4752197266 17 1836 38.8170776367 67.7492980957
-0.997471799179 0.556169907946 8.06662897073
6 6 1
2 8 2844 -288.386505127 -189.124328613 17 2460 -465.354858398 -262.146362305
0.168447981633 1.02513850339 8.11590836587
11 12 7
3 7 1886 -73.2445068359 -248.229980469 8 2431 -50.1639404297 -246.448364258 1 1727 -86.4437255859 -249.267150879
-0.958454400542 -0.554469840912 8.22607537009
21 21 15
3 7 2350 -322.322021484 28.2023925781 8 2573 -298.327880859 29.9968261719 1 2149 -336.907867432 25.6537780762
-0.276560850619 0.156791863067 8.01531165624
40 41 28
2 7 3043 -189.184265137 -90.3266906738 8 2609 -164.409515381 -87.5534057617
0.364833530468 1.30964406084 8.25918083657
19 19 13
5 7 2985 -18.3637084961 -296.634460449 8 2913 2.95129394531 -295.687316895 9 2631 -44.8614501953 -300.015686035 10 2668 133.268920898 -280.928588867 16 3421 275.644775391 -265.694641113
1.84518039877 1.04306772339 8.72099139092
49 47 38
8 7 3636 282.66973877 -194.420532227 8 3610 306.835998535 -198.654785156 2 4059 396.055541992 -199.305969238 4 4219 343.939025879 -204.583007813 11 3796 458.023803711 -196.996032715 14 3866 519.906494141 -203.608215332 19 3734 168.679931641 -197.789123535 21 3071 82.1853637695 -210.972717285
1.21383221224 -0.330991036135 8.53327919435
0 0 0
3 3 1135 145.903747559 48.6139831543 9 1016 68.5248413086 58.6273803711 7 1643 101.067077637 56.9976196289
0.05923419372 0.0320262286633 8.09756339193
25 26 23
17 3 1586 -73.8983764648 -50.4055175781 9 1399 -152.948059082 -52.302947998 12 1581 98.732421875 -27.3038635254 0 636 -242.54284668 -80.7190246582 5 688 -40.155090332 -45.4593811035 1 620 -137.844818115 -56.2902832031 4 936 -58.4661254883 -50.8818664551 7 613 -122.470153809 -54.4049682617 8 683 -100.37677002 -53.7915039063 2 730 -1.07409667969 -42.9928283691 14 703 142.438354492 -25.5706787109 15 849 164.693725586 -21.9282836914 16 736 206.252258301 -24.053314209 18 574 -309.76461792 -102.651885986 19 555 -261.341552734 -87.3376464844 20 579 -335.173095703 -110.873657227 21 540 -359.495452881 -119.445648193
-0.358566151535 0.881180582832 8.14891067482
2 11 13
3 3 2465 -130.068817139 -229.529052734 9 2500 -201.424926758 -238.042663574 14 2596 79.3391723633 -189.98651123
1.64382617064 0.501167762939 8.55670552718
8 8 5
2 3 3509 258.475402832 -98.9870605469 9 2542 184.277648926 -88.7782287598
1.5650897915 0.0513558704004 8.48531980509
31 27 25
6 3 3441 226.140686035 -11.703338623 9 2744 148.076843262 -3.48159790039 8 3611 202.506530762 -9.52398681641 13 3044 408.762573242 -6.25479125977 16 3732 493.069702148 -19.0698852539 18 3431 -4.43682861328 -23.3843994141
-0.380626100894 0.730000005964 8.10374091869
5 7 9
5 3 3519 -140.003631592 -201.150634766 9 2967 -214.900115967 -210.05255127 8 3119 -161.650939941 -201.700378418 11 3102 2.93078613281 -174.629211426 12 2749 29.6585693359 -169.60949707
0.55986575653 -0.117620827059 8.18027443925
23 10 5
4 4 4032 35.6606445313 -9.900390625 13 3960 209.166564941 7.51284790039 20 2278 -242.625579834 -50.9403991699 0 2385 -152.030273438 -25.8600769043
0.0828742934646 0.518338370992 8.03661612951
3 2 1
3 3 3336 -60.8347167969 -146.349853516 9 3294 -141.039581299 -155.539978027 16 3408 218.027648926 -111.960083008
0.284350509583 -0.396843925747 8.18696345856
19 18 15
9 3 3462 -41.1888427734 35.2951965332 9 3457 -121.714477539 35.4877929688 4 3786 -23.0903930664 36.6320495605 11 3610 102.754272461 50.3389892578 12 3907 128.888183594 53.3409729004 1 3446 -104.906860352 35.2758178711 18 3062 -281.63269043 -2.34924316406 20 2798 -307.693023682 -8.61975097656 21 2400 -335.410461426 -16.5618896484
-0.850183665501 -1.98409763621 8.74354242764
102 93 77
5 12 2909 -109.73828125 326.223815918 20 1886 -554.766235352 272.486816406 17 2270 -499.032531738 281.898620605 13 3215 -88.3933105469 329.161468506 19 2108 -470.320129395 288.97833252
0.633933059618 -0.173237221652 8.20273012903
38 39 34
8 4 2040 48.1182250977 3.78131103516 9 1547 -50.8488769531 4.73944091797 1 1845 -33.5394287109 3.72213745117 10 1878 145.000488281 10.9580688477 16 2062 309.945068359 17.5348510742 17 1539 -182.147979736 -24.2436218262 19 1596 -157.15737915 -16.8374328613 21 1365 -256.616394043 -42.2202148438
1.52873056665 0.531148008294 8.55086239778
9 9 6
2 4 2091 252.517028809 -108.296722412 9 1932 162.398254395 -98.1470947266
-0.405724161055 0.901930233894 8.14900349591
6 17 17
12 4 2593 -120.072814941 -232.199645996 9 1964 -208.744873047 -243.908691406 10 2540 -22.8461303711 -214.298217773 12 2274 29.954284668 -202.608703613 13 1854 47.6759033203 -198.497070313 20 1372 -367.860748291 -316.274719238 2 1565 -66.4844970703 -220.32635498 22 1561 614.534057617 -295.102539063 16 2636 124.644592285 -189.688354492 23 1756 543.205078125 -279.296264648 25 1906 600.666992188 -294.101501465 26 1913 582.744262695 -291.092895508
-4.06218577622 0.551231422071 9.97980320318
49 48 45
3 23 1804 -147.184936523 -57.7589416504 25 1712 -69.7651977539 -52.0289916992 26 1844 -92.2300415039 -56.4005126953
0.813483890809 1.14070097097 8.33207048035
14 14 11
5 4 2441 125.008728027 -248.657653809 9 2223 38.4622802734 -248.732421875 13 2749 285.41619873 -229.870544434 0 2847 -34.7678222656 -267.705505371 21 2285 -134.003387451 -297.019470215
0.501734468951 0.0954704900883 8.10576694266
0 1 2
4 4 2481 26.4717407227 -51.5718688965 9 2463 -72.5755615234 -53.6881713867 14 2683 228.832824707 -30.0090637207 16 2758 291.952392578 -31.0655517578
1.66485374198 0.756557832005 8.55529782912
94 86 77
11 4 2899 288.075744629 -150.678283691 9 2561 198.989807129 -141.031951904 6 3046 325.069274902 -142.807312012 10 2601 377.247619629 -145.139160156 13 3150 450.170166016 -142.723327637 1 2764 213.391662598 -143.236083984 14 3124 471.736694336 -144.63885498 15 3349 492.107910156 -146.330688477 5 2991 308.119689941 -145.862487793 20 2484 41.716796875 -163.454406738 12 3223 435 -140.728729248
-0.0891590563599 0.285697192179 8.09327793851
8 8 7
2 4 3674 -79.8690185547 -103.687438965 9 2757 -174.906738281 -110.681427002
-0.644382320425 -0.687769920276 8.16008227791
62 59 52
9 4 3013 -204.515411377 67.278717041 9 3176 -307.678771973 60.1828918457 6 3901 -166.101470947 77.5469665527 10 3399 -104.793029785 79.3125 0 3001 -401.6043396 33.4572753906 14 3443 2.37164306641 97.9017944336 16 3285 69.6702270508 102.519287109 19 3616 -421.79699707 27.6781921387 18 2883 -473.913391113 10.1506347656
1.55644816154 0.927810277427 8.5213430935
0 0 0
3 5 200 288.64465332 -183.117126465 9 200 183.949890137 -179.438049316 13 216 432.965087891 -178.542724609
-0.158985315982 0.286811330856 8.07462655791
0 0 0
3 5 784 -75.7524414063 -99.5270385742 9 783 -189.587097168 -113.565246582 10 752 5.39739990234 -92.7635192871
-0.200899181427 0.823012116943 8.04930360647
0 0 0
2 5 1098 -72.4329223633 -205.542663574 9 1311 -182.483215332 -225.690368652
0.153950020804 0.519383942859 8.06486778939
0 0 0
12 5 2050 -11.8518676758 -138.302581787 9 1649 -123.729248047 -152.192321777 6 1652 9.46197509766 -133.329437256 13 1722 145.966125488 -116.702758789 14 1622 171.258117676 -114.002410889 16 1818 231.114562988 -113.131195068 18 1289 -270.900482178 -201.009765625 2 513 30.1797485352 -129.480560303 7 1011 -95.4663085938 -145.330993652 15 900 192.377746582 -108.246856689 19 887 -223.738586426 -182.218261719 20 1399 -291.333282471 -209.366516113
1.30271229386 0.449412812806 8.35096750904
35 32 27
7 5 2079 216.030761719 -93.6204528809 9 1652 105.164794922 -93.4533081055 6 2059 236.772644043 -90.5454711914 12 1857 347.948059082 -85.6086425781 13 2260 368.131164551 -86.5883789063 16 2095 448.604492188 -95.4666137695 20 1514 -61.3772583008 -124.79977417
0.142605559579 1.13821211639 8.23664661195
11 11 6
2 5 2181 9.06640625 -259.440551758 9 1775 -93.9020385742 -269.450622559
1.68981609082 0.456259369322 8.54751690545
12 12 11
3 5 2349 299.822509766 -85.6880187988 9 1868 192.123779297 -77.9841308594 19 1839 94.0703125 -88.5844421387
0.774410053557 -0.189901395825 8.24084760402
0 0 0
5 8 1921 32.9714355469 12.2459411621 14 2281 275.059143066 26.4982910156 11 2076 199.615905762 22.4879760742 20 1592 -201.948883057 -23.6370544434 19 1665 -129.520751953 -6.62237548828
0.480719925861 1.31844771413 8.31288518125
41 43 27
3 5 2764 81.5383300781 -285.798095703 9 2335 -19.4659423828 -296.202148438 21 1614 -183.449707031 -355.788146973
0.836155534032 -0.304675794829 8.32306881868
0 0 0
2 5 2731 103.651245117 39.6715393066 9 2373 -11.1529541016 38.3891296387
0.859891605684 -0.309227858035 8.4563446237
7 8 4
2 5 2165 111.66394043 41.6415100098 9 2881 1.52221679688 40.2521972656
1.76929509482 0.917234814615 8.63544878159
7 6 3
10 1 1779 246.029296875 -172.362609863 14 2038 500.072143555 -176.531188965 2 1909 373.257141113 -174.833251953 5 1941 335.629577637 -175.797912598 6 2154 356.276000977 -172.592956543 15 2154 517.958129883 -178.805053711 16 2256 552.95300293 -189.798706055 17 1527 119.412597656 -182.627441406 18 1566 96.1893920898 -185.885986328 21 1602 52.2874145508 -192.438537598
1.26611812454 -0.0222779361831 8.34885710721
42 43 38
2 5 3918 195.116027832 -2.419921875 9 3506 80.262878418 -1.35922241211
-2.44917079388 0.721898758087 8.64649177584
36 24 22
5 23 1772 187.53918457 -152.739746094 25 1930 254.418395996 -157.057617188 22 1829 272.844116211 -153.974731445 26 1924 234.502502441 -157.679931641 27 1783 211.301879883 -155.989196777
-0.401997493021 0.703780948048 8.10439165098
0 0 0
5 6 1737 -88.3963012695 -182.758911133 9 1503 -219.258422852 -205.576721191 15 1633 89.3648071289 -151.285949707 16 1602 127.138061523 -150.408569336 10 1511 -30.5540161133 -176.52734375
0.271833645143 1.35331033813 8.29357476215
38 34 15
2 6 2051 61.8900146484 -294.230529785 9 1544 -58.2884521484 -310.548400879
0.0343387058874 0.288803323446 8.00544383693
4 0 0
2 6 1879 -20.4599609375 -91.429901123 9 1808 -159.452087402 -109.903625488
-0.106485254183 0.421258234051 8.04262662077
16 16 14
4 6 2488 -40.87890625 -119.36227417 9 2232 -178.882385254 -139.942474365 7 2533 -149.980682373 -136.363464355 17 2337 -299.319335938 -185.642578125
-0.144596388835 1.20977255225 8.24872004493
1 1 0
2 6 3234 -23.196105957 -274.085327148 9 2660 -143.59185791 -296.074951172
-2.94790304283 0.828401979318 8.91730747909
22 21 17
8 16 768 -372.023590088 -200.343200684 23 626 97.6588134766 -152.496948242 24 710 320.209899902 -133.239715576 2 977 -570.934570313 -288.618896484 11 1075 -501.894104004 -265.722351074 13 723 -457.936767578 -242.232788086 15 686 -412.731689453 -215.210144043 26 1012 139.740844727 -155.328796387
0.352438370979 0.672193353392 8.14791891956
1 1 2
2 6 3719 54.0468139648 -157.109375 9 2893 -76.6914672852 -171.599060059
0.510320305134 0.387990988165 7.99257990626
18 18 17
2 8 1612 -11.6853027344 -111.405334473 9 1431 -68.9688720703 -112.763275146
0.119020656153 1.07263758407 8.23630187487
7 8 3
2 8 2212 -51.2916259766 -252.878845215 9 1569 -99.758605957 -258.517333984
0.0280306740994 0.968395130724 8.16420018726
0 1 0
2 8 1977 -75.4267578125 -236.602294922 9 2179 -125.644775391 -242.423461914
1.28850523185 0.510054616023 8.34436148692
32 32 24
3 8 3348 156.979797363 -108.754180908 14 3416 390.002441406 -98.9387817383 20 3509 -61.2554321289 -137.592773438
0.390831883532 -0.143376324779 8.12222832978
0 1 0
2 8 3074 -43.0913696289 -9.31503295898 9 2792 -100.161254883 -9.86697387695
0.796684507078 0.106833351575 8.17153317955
1 2 1
3 8 3247 41.8843994141 -44.5506591797 9 3190 -12.9464111328 -44.532409668 16 4396 346.953369141 -32.8394470215
1.81035136174 0.304413125365 8.5770484343
59 55 45
4 8 3587 263.456359863 -51.1254577637 9 3461 211.257507324 -43.5101013184 17 3547 88.114074707 -56.6080627441 19 3542 111.343383789 -51.8057250977
0.493163226249 0.0369602131324 8.13329444181
19 19 14
3 8 3465 -17.7645874023 -40.7704772949 9 3555 -74.616027832 -42.1807556152 20 2883 -250.154724121 -87.2674865723
-0.015746583582 -0.340108614765 8.1732995719
70 64 43
2 0 479 -265.332611084 -7.56814575195 10 389 19.8884277344 27.0159606934
0.281962574905 0.148005709123 8.09199609088
1 0 0
2 0 1233 -197.756988525 -94.7346496582 10 1647 85.3555908203 -56.4769287109
0.845640388389 0.450408740976 8.21000041627
18 18 15
5 0 1740 -71.3623046875 -128.266204834 10 2560 202.051086426 -101.894287109 1 2415 26.3908081055 -110.639770508 2 2555 162.855407715 -103.38381958 17 1978 -110.89263916 -139.688781738
1.56297611678 0.117443087573 8.49479905035
45 19 15
3 0 2282 66.4189453125 -24.5811767578 10 2637 337.509399414 -22.6895751953 12 2848 391.51965332 -17.5856018066
0.880779448447 0.196865689353 8.20371502295
1 1 1
12 0 2892 -77.7037963867 -76.4733886719 10 2889 200.824279785 -53.4444580078 8 2671 62.7265014648 -61.0523071289 11 3160 229.880554199 -47.5982666016 13 3719 276.549499512 -44.5760192871 15 3528 323.224914551 -43.6042785645 16 3827 368.143066406 -44.5096130371 5 3874 122.310119629 -55.6921386719 17 2939 -117.535949707 -87.2649841309 19 2934 -94.6950683594 -80.4425354004 20 2841 -165.580932617 -97.9275817871 21 2195 -190.946289063 -106.494171143
-0.812865636913 1.11094072573 8.18537260767
3 5 0
9 6 1351 -155.454589844 -273.74432373 13 1432 -26.6922607422 -244.552856445 8 1516 -230.101196289 -291.15020752 10 1187 -99.1665039063 -264.616760254 12 1143 -44.4898681641 -253.796447754 26 1046 501.861572266 -309.351745605 25 1000 520.074462891 -308.932922363 27 1335 482.91015625 -301.028076172 23 1357 461.08203125 -297.443359375
-0.325908821716 1.16331887686 8.20533359973
1 0 0
2 1 1465 -168.407348633 -291.426818848 10 1762 -4.20758056641 -264.784362793
1.21810540989 0.326290841389 8.33160656645
52 46 31
3 4 2979 177.194030762 -76.818359375 10 2385 273.213623047 -70.0428771973 19 2000 -16.0537719727 -88.4258422852
0.022663915731 0.292255222946 8.01924266636
1 1 0
4 1 2047 -143.07244873 -109.082275391 10 2011 40.7887573242 -89.7239379883 13 2285 117.529602051 -75.7901916504 2 2702 -3.10809326172 -93.060760498
1.15547139989 0.10085042956 8.30962930585
34 33 29
10 1 2525 74.7046508789 -29.9481811523 10 2252 250.455078125 -26.8588562012 0 2024 -21.0349121094 -43.6821594238 11 2505 283.688354492 -23.6234741211 2 2876 213.256225586 -28.1675109863 4 2656 160.563964844 -35.0170593262 12 2367 307.74420166 -20.7348632813 13 2238 332.227661133 -23.2261352539 15 2558 377.053100586 -23.6477661133 19 2036 -39.9517211914 -46.6251831055
-0.506262088862 0.841617413906 8.08649248529
0 10 9
2 1 2309 -220.80569458 -236.485656738 10 2538 -47.5643920898 -205.966918945
0.196730970688 -0.256476628444 8.16310309565
31 28 15
2 9 3189 -136.364593506 6.36737060547 15 3808 186.442260742 32.9953918457
0.886444141854 1.52072836329 8.47026014466
7 7 3
2 9 3392 75.546081543 -322.042785645 14 3380 330.453735352 -306.47454834
0.685614024036 0.509841395926 8.17258947178
39 35 31
7 1 2732 -2.22521972656 -128.725524902 10 2613 171.009033203 -116.922668457 12 2949 226.659973145 -108.462982178 13 2837 247.16418457 -106.990142822 14 2884 271.800720215 -106.081665039 15 3373 290.707092285 -103.659362793 16 3302 331.588623047 -108.7840271
-0.118786452643 1.16791965923 7.96567635856
4 4 2
2 1 4050 -148.457946777 -298.042541504 10 3404 31.8772583008 -265.177612305
-0.118786452643 1.16791965923 7.96567635856
4 4 2
2 1 4051 -148.457946777 -298.042541504 10 3405 31.8772583008 -265.177612305
1.41769087695 0.613966866438 8.43740879294
59 57 48
5 1 4152 153.838989258 -122.984100342 10 3595 322.13873291 -122.802978516 2 4128 285.080627441 -121.824981689 0 3268 59.9209594727 -131.449676514 20 2760 -24.2769165039 -148.399597168
-1.18398707726 -1.42748131122 8.70822599772
15 16 11
4 2 45 -248.453338623 198.756530762 10 50 -210.554168701 203.075057983 5 30 -279.677856445 197.867172241 11 51 -182.83895874 208.492385864
-1.33261542369 0.493170448026 8.15279300562
0 0 0
4 2 158 -251.745361328 -163.97265625 10 167 -211.107421875 -158.887329102 6 125 -270.594940186 -166.236877441 11 141 -180.486602783 -153.290344238
-0.946577211659 0.760104146208 8.21289972391
17 17 16
4 2 210 -168.299224854 -204.364929199 10 179 -130.861053467 -199.405090332 12 269 -73.3099365234 -185.651794434 16 185 23.7307128906 -164.692871094
-1.37206785315 -0.116386900887 8.23630095843
35 37 23
4 2 269 -268.351165771 -47.2830810547 10 213 -225.96307373 -43.6203918457 12 245 -170.952697754 -30.110168457 13 236 -150.750854492 -24.155670166
-0.690466279329 -1.49568795661 8.37373550013
60 57 39
7 2 273 -169.726196289 231.688903809 10 240 -128.197021484 231.776855469 11 172 -100.514038086 233.683639526 12 199 -71.9216308594 239.181365967 14 168 -19.7114868164 246.730606079 13 185 -47.7543334961 242.564575195 15 174 5.23559570313 250.938903809
-0.907791433347 -1.32610606207 8.41739322728
11 13 10
9 1 371 -341.189453125 175.545074463 19 377 -477.41204834 147.289154053 7 415 -326.33114624 176.468780518 17 323 -504.294250488 140.132202148 9 394 -359.309387207 174.992660522 18 314 -533.07989502 133.750991821 0 325 -457.018890381 153.125106812 20 278 -559.101806641 127.904800415 21 269 -589.068786621 118.49041748
-0.845026461876 0.493745168432 8.06151846502
0 0 1
7 2 294 -159.061065674 -150.215942383 10 266 -119.102294922 -145.891174316 11 192 -89.1900024414 -140.592559814 13 164 -41.8425292969 -129.783843994 14 153 -17.4920654297 -123.990692139 15 190 5.21185302734 -116.333099365 23 76 489.921264648 -186.570007324
-1.15094135208 -0.855695010404 8.38525368714
4 2 3
2 2 399 -236.575408936 95.0856323242 10 289 -197.860748291 99.5429077148
-0.672944659608 -0.11952795356 8.05103494555
59 59 49
8 2 371 -138.812164307 -29.7964477539 10 341 -99.3847045898 -24.4187316895 11 374 -71.2086791992 -18.7378845215 12 375 -44.4181518555 -13.9575805664 23 330 537.6015625 -82.7842102051 27 333 560.370727539 -87.2946777344 25 340 600.728393555 -97.5465698242 26 324 581.203491211 -95.8213195801
-0.981641199794 -1.32521759423 8.48069518984
13 14 10
2 2 257 -214.422637939 189.044525146 10 353 -175.572265625 188.521408081
-0.990243380343 -0.541332375243 8.31988455261
13 14 11
2 2 359 -200.492980957 40.7588500977 10 356 -161.826690674 43.9822998047
0.432510459671 1.46362297422 8.3179324973
56 43 35
4 0 3712 -90.8408203125 -353.521911621 14 3992 239.824829102 -296.829956055 3 3760 43.9421386719 -326.965332031 15 4152 257.987609863 -292.932678223
0.0727100580888 0.847561047598 8.1277637318
10 11 4
