0: scene00001
0002 and 0086: 271 matches, 0.03sec, #1
0081 and 0085: 702 matches, 0.08sec, #0
0012 and 0086: [307/422], H[121], 0.01sec
0081 and 0085: [661/702], H[382], 0.01sec
0002 and 0086: [216/271], H[47], 0.01sec
0013 and 0086: 337 matches, 0.02sec, #2
0082 and 0085: 574 matches, 0.07sec, #0
0082 and 0085: [537/574], H[312], 0.01sec
0013 and 0086: [222/337], H[85], 0.01sec
0003 and 0086: 270 matches, 0.02sec, #1
0014 and 0086: 386 matches, 0.02sec, #2
0083 and 0085: 750 matches, 0.07sec, #0
0003 and 0086: [200/270], H[50], 0.01sec
0083 and 0085: [712/750], H[436], 0.01sec
0014 and 0086: [263/386], H[98], 0.01sec
0015 and 0086: 432 matches, 0.02sec, #2
0004 and 0086: 298 matches, 0.03sec, #1
0084 and 0085: 1048 matches, 0.06sec, #0
0015 and 0086: [328/432], H[98], 0.01sec
0004 and 0086: [230/298], H[69], 0.01sec
0084 and 0085: [1024/1048], H[992], 0.01sec
0016 and 0086: 355 matches, 0.03sec, #2
0005 and 0086: 328 matches, 0.03sec, #1
0000 and 0086: 274 matches, 0.03sec, #0
0016 and 0086: [271/355], H[79], 0.01sec
0005 and 0086: [256/328], H[64], 0.01sec
0000 and 0086: [220/274], H[55], 0.02sec
0017 and 0086: 322 matches, 0.03sec, #2
0006 and 0086: 352 matches, 0.03sec, #1
0017 and 0086: [245/322], H[83], 0.01sec
0021 and 0086: 112 matches, 0.02sec, #0
0021 and 0086: [94/112], H[51], 0.00sec
0006 and 0086: [259/352], H[112], 0.01sec
0018 and 0086: 288 matches, 0.03sec, #2
0007 and 0086: 427 matches, 0.02sec, #1
0022 and 0086: 126 matches, 0.03sec, #0
0018 and 0086: [219/288], H[65], 0.01sec
0022 and 0086: [97/126], H[62], 0.00sec
0007 and 0086: [328/427], H[114], 0.01sec
0019 and 0086: 238 matches, 0.02sec, #2
0023 and 0086: 79 matches, 0.02sec, #0
0008 and 0086: 405 matches, 0.02sec, #1
0019 and 0086: [175/238], H[85], 0.01sec
0023 and 0086: [57/79], H[23], 0.00sec
0008 and 0086: [299/405], H[140], 0.01sec
0020 and 0086: 182 matches, 0.02sec, #2
0024 and 0086: 60 matches, 0.02sec, #0
0020 and 0086: [153/182], H[76], 0.00sec
0024 and 0086: [50/60], H[25], 0.00sec
0009 and 0086: 300 matches, 0.02sec, #1
0025 and 0086: 56 matches, 0.02sec, #0
0031 and 0086: 141 matches, 0.02sec, #2
0025 and 0086: [42/56], H[19], 0.00sec
0009 and 0086: [230/300], H[105], 0.01sec
0031 and 0086: [120/141], H[57], 0.00sec
0010 and 0086: 433 matches, 0.02sec, #1
0026 and 0086: 40 matches, 0.02sec, #0
0026 and 0086: [32/40], H[18], 0.00sec
0010 and 0086: [302/433], H[121], 0.02sec
0032 and 0086: 222 matches, 0.03sec, #2
0027 and 0086: 53 matches, 0.02sec, #0
0032 and 0086: [193/222], H[53], 0.01sec
0027 and 0086: [36/53], H[22], 0.01sec
0041 and 0086: 60 matches, 0.04sec, #1
0028 and 0086: 71 matches, 0.03sec, #0
0033 and 0086: 190 matches, 0.04sec, #2
0028 and 0086: [46/71], H[16], 0.01sec
0041 and 0086: [34/60], H[18], 0.01sec
0033 and 0086: [170/190], H[43], 0.01sec
0042 and 0086: 64 matches, 0.02sec, #1
0029 and 0086: 79 matches, 0.03sec, #0
0029 and 0086: [63/79], H[28], 0.00sec
0042 and 0086: [43/64], H[22], 0.01sec
0034 and 0086: 269 matches, 0.04sec, #2
0030 and 0086: 98 matches, 0.04sec, #0
0043 and 0086: 43 matches, 0.04sec, #1
0030 and 0086: [74/98], H[38], 0.00sec
0034 and 0086: [214/269], H[83], 0.01sec
0043 and 0086: [26/43], H[10], 0.01sec
0035 and 0086: 237 matches, 0.03sec, #2
0051 and 0086: 27 matches, 0.07sec, #0
0035 and 0086: [202/237], H[77], 0.01sec
0044 and 0086: 35 matches, 0.03sec, #1
0044 and 0086: [20/35], H[10], 0.02sec
0036 and 0086: 254 matches, 0.04sec, #2
0036 and 0086: [213/254], H[100], 0.01sec
0045 and 0086: 36 matches, 0.03sec, #1
0037 and 0086: 204 matches, 0.04sec, #2
0037 and 0086: [168/204], H[62], 0.01sec
0051 and 0086: [10/27], H[5], 0.12sec
0045 and 0086: [13/36], H[5], 0.07sec
0038 and 0086: 140 matches, 0.04sec, #2
0052 and 0086: 30 matches, 0.07sec, #0
0038 and 0086: [105/140], H[29], 0.01sec
0046 and 0086: 27 matches, 0.03sec, #1
0039 and 0086: 119 matches, 0.04sec, #2
0039 and 0086: [87/119], H[30], 0.01sec
0046 and 0086: [11/27], H[0], 0.06sec
0040 and 0086: 81 matches, 0.04sec, #2
0052 and 0086: [11/30], H[0], 0.10sec
0040 and 0086: [57/81], H[26], 0.00sec
0047 and 0086: 23 matches, 0.02sec, #1
0053 and 0086: 31 matches, 0.06sec, #0
0061 and 0086: 33 matches, 0.06sec, #2
0048 and 0086: 27 matches, 0.06sec, #1
0053 and 0086: [9/31], H[0], 0.06sec
0048 and 0086: [13/27], H[5], 0.05sec
0061 and 0086: [11/33], H[5], 0.06sec
0054 and 0086: 26 matches, 0.07sec, #0
0049 and 0086: 21 matches, 0.06sec, #1
0062 and 0086: 31 matches, 0.06sec, #2
0050 and 0086: 30 matches, 0.04sec, #1
0054 and 0086: [11/26], H[6], 0.09sec
0062 and 0086: [11/31], H[6], 0.07sec
0050 and 0086: [10/30], H[5], 0.06sec
0055 and 0086: 27 matches, 0.08sec, #0
0071 and 0086: 130 matches, 0.05sec, #1
0071 and 0086: [102/130], H[37], 0.00sec
0063 and 0086: 68 matches, 0.06sec, #2
0055 and 0086: [9/27], H[0], 0.06sec
0072 and 0086: 103 matches, 0.01sec, #1
0072 and 0086: [83/103], H[47], 0.00sec
0063 and 0086: [37/68], H[19], 0.02sec
0056 and 0086: 36 matches, 0.09sec, #0
0073 and 0086: 160 matches, 0.02sec, #1
0073 and 0086: [126/160], H[43], 0.01sec
0074 and 0086: 282 matches, 0.03sec, #1
0064 and 0086: 121 matches, 0.06sec, #2
0074 and 0086: [243/282], H[119], 0.01sec
0064 and 0086: [98/121], H[47], 0.00sec
0075 and 0086: 404 matches, 0.03sec, #1
0075 and 0086: [384/404], H[137], 0.01sec
0056 and 0086: [10/36], H[0], 0.12sec
0076 and 0086: 438 matches, 0.03sec, #1
0065 and 0086: 109 matches, 0.07sec, #2
0057 and 0086: 21 matches, 0.09sec, #0
0076 and 0086: [415/438], H[189], 0.00sec
0065 and 0086: [86/109], H[44], 0.00sec
0058 and 0086: 36 matches, 0.09sec, #0
0066 and 0086: 181 matches, 0.04sec, #2
0077 and 0086: 610 matches, 0.05sec, #1
0066 and 0086: [138/181], H[63], 0.00sec
0077 and 0086: [576/610], H[188], 0.01sec
0067 and 0086: 217 matches, 0.04sec, #2
0078 and 0086: 628 matches, 0.05sec, #1
0067 and 0086: [177/217], H[86], 0.01sec
0078 and 0086: [598/628], H[194], 0.01sec
0079 and 0086: 586 matches, 0.03sec, #1
0079 and 0086: [534/586], H[266], 0.00sec
0068 and 0086: 314 matches, 0.05sec, #2
0068 and 0086: [282/314], H[115], 0.01sec
0058 and 0086: [12/36], H[6], 0.14sec
0080 and 0086: 546 matches, 0.04sec, #1
0069 and 0086: 298 matches, 0.04sec, #2
0059 and 0086: 28 matches, 0.08sec, #0
0080 and 0086: [517/546], H[323], 0.01sec
0069 and 0086: [274/298], H[85], 0.01sec
0081 and 0086: 581 matches, 0.04sec, #1
0070 and 0086: 178 matches, 0.04sec, #2
0081 and 0086: [546/581], H[207], 0.01sec
0070 and 0086: [151/178], H[57], 0.00sec
0082 and 0086: 481 matches, 0.03sec, #1
0005 and 0087: 322 matches, 0.03sec, #2
0082 and 0086: [437/481], H[183], 0.00sec
0005 and 0087: [227/322], H[77], 0.01sec
0059 and 0086: [10/28], H[5], 0.12sec
0006 and 0087: 345 matches, 0.03sec, #2
0083 and 0086: 622 matches, 0.04sec, #1
0060 and 0086: 31 matches, 0.09sec, #0
0083 and 0086: [579/622], H[336], 0.01sec
0006 and 0087: [239/345], H[56], 0.01sec
0084 and 0086: 911 matches, 0.03sec, #1
0007 and 0087: 385 matches, 0.03sec, #2
0084 and 0086: [882/911], H[733], 0.01sec
0007 and 0087: [293/385], H[119], 0.01sec
0060 and 0086: [10/31], H[0], 0.08sec
0008 and 0087: 389 matches, 0.01sec, #2
0085 and 0086: 909 matches, 0.03sec, #1
0008 and 0087: [282/389], H[81], 0.01sec
0015 and 0087: 421 matches, 0.03sec, #0
0085 and 0086: [875/909], H[853], 0.01sec
0015 and 0087: [306/421], H[107], 0.01sec
0009 and 0087: 293 matches, 0.02sec, #2
0000 and 0087: 280 matches, 0.01sec, #1
0016 and 0087: 350 matches, 0.03sec, #0
0009 and 0087: [211/293], H[98], 0.00sec
0016 and 0087: [271/350], H[76], 0.01sec
0000 and 0087: [220/280], H[75], 0.01sec
0010 and 0087: 406 matches, 0.02sec, #2
0001 and 0087: 273 matches, 0.01sec, #1
0017 and 0087: 344 matches, 0.03sec, #0
0010 and 0087: [293/406], H[80], 0.01sec
0001 and 0087: [212/273], H[68], 0.01sec
0017 and 0087: [255/344], H[74], 0.01sec
0011 and 0087: 281 matches, 0.02sec, #2
0002 and 0087: 269 matches, 0.02sec, #1
0018 and 0087: 303 matches, 0.03sec, #0
0011 and 0087: [213/281], H[81], 0.00sec
0018 and 0087: [243/303], H[103], 0.01sec
0002 and 0087: [201/269], H[65], 0.01sec
0012 and 0087: 402 matches, 0.02sec, #2
0003 and 0087: 279 matches, 0.02sec, #1
0019 and 0087: 256 matches, 0.03sec, #0
0012 and 0087: [290/402], H[90], 0.01sec
0019 and 0087: [201/256], H[94], 0.00sec
0003 and 0087: [212/279], H[53], 0.01sec
0013 and 0087: 341 matches, 0.01sec, #2
0020 and 0087: 206 matches, 0.03sec, #0
0020 and 0087: [143/206], H[67], 0.01sec
0013 and 0087: [241/341], H[74], 0.01sec
0004 and 0087: 335 matches, 0.01sec, #1
0014 and 0087: 386 matches, 0.01sec, #2
0021 and 0087: 126 matches, 0.02sec, #0
0021 and 0087: [92/126], H[39], 0.00sec
0014 and 0087: [292/386], H[99], 0.01sec
0004 and 0087: [272/335], H[73], 0.01sec
0025 and 0087: 57 matches, 0.01sec, #2
0022 and 0087: 126 matches, 0.02sec, #0
0025 and 0087: [44/57], H[22], 0.00sec
0022 and 0087: [101/126], H[59], 0.00sec
0026 and 0087: 48 matches, 0.02sec, #2
0023 and 0087: 74 matches, 0.02sec, #0
0035 and 0087: 219 matches, 0.03sec, #1
0026 and 0087: [37/48], H[22], 0.00sec
0023 and 0087: [61/74], H[31], 0.00sec
0027 and 0087: 60 matches, 0.01sec, #2
0035 and 0087: [185/219], H[40], 0.01sec
0024 and 0087: 58 matches, 0.02sec, #0
0027 and 0087: [50/60], H[31], 0.00sec
0024 and 0087: [44/58], H[29], 0.00sec
0036 and 0087: 197 matches, 0.03sec, #1
0028 and 0087: 67 matches, 0.03sec, #2
0045 and 0087: 22 matches, 0.04sec, #0
0028 and 0087: [49/67], H[23], 0.00sec
0036 and 0087: [145/197], H[43], 0.01sec
0046 and 0087: 25 matches, 0.04sec, #0
0029 and 0087: 89 matches, 0.03sec, #2
0029 and 0087: [75/89], H[26], 0.00sec
0037 and 0087: 187 matches, 0.04sec, #1
0046 and 0087: [11/25], H[4], 0.04sec
0037 and 0087: [157/187], H[68], 0.00sec
0030 and 0087: 96 matches, 0.01sec, #2
0047 and 0087: 22 matches, 0.04sec, #0
0030 and 0087: [69/96], H[45], 0.01sec
0038 and 0087: 138 matches, 0.03sec, #1
0048 and 0087: 21 matches, 0.05sec, #0
0038 and 0087: [116/138], H[54], 0.01sec
0031 and 0087: 147 matches, 0.02sec, #2
0049 and 0087: 21 matches, 0.05sec, #0
0031 and 0087: [115/147], H[58], 0.00sec
0039 and 0087: 139 matches, 0.03sec, #1
0050 and 0087: 28 matches, 0.05sec, #0
0039 and 0087: [110/139], H[48], 0.00sec
0032 and 0087: 192 matches, 0.04sec, #2
0040 and 0087: 109 matches, 0.03sec, #1
0032 and 0087: [171/192], H[47], 0.00sec
0040 and 0087: [85/109], H[39], 0.00sec
0041 and 0087: 77 matches, 0.03sec, #1
0033 and 0087: 173 matches, 0.03sec, #2
0041 and 0087: [55/77], H[37], 0.00sec
0033 and 0087: [140/173], H[33], 0.01sec
0042 and 0087: 82 matches, 0.03sec, #1
0042 and 0087: [46/82], H[31], 0.01sec
0034 and 0087: 236 matches, 0.03sec, #2
0034 and 0087: [207/236], H[77], 0.01sec
0050 and 0087: [11/28], H[6], 0.15sec
0043 and 0087: 53 matches, 0.05sec, #1
0055 and 0087: 28 matches, 0.03sec, #2
0051 and 0087: 28 matches, 0.05sec, #0
0043 and 0087: [32/53], H[15], 0.01sec
0044 and 0087: 41 matches, 0.03sec, #1
0055 and 0087: [10/28], H[0], 0.05sec
0051 and 0087: [11/28], H[6], 0.09sec
0056 and 0087: 31 matches, 0.04sec, #2
0044 and 0087: [21/41], H[7], 0.07sec
0056 and 0087: [10/31], H[0], 0.04sec
0052 and 0087: 25 matches, 0.05sec, #0
0057 and 0087: 27 matches, 0.05sec, #2
0065 and 0087: 70 matches, 0.06sec, #1
0065 and 0087: [49/70], H[17], 0.01sec
0052 and 0087: [11/25], H[6], 0.10sec
0066 and 0087: 141 matches, 0.04sec, #1
0057 and 0087: [10/27], H[5], 0.08sec
0053 and 0087: 23 matches, 0.05sec, #0
0066 and 0087: [126/141], H[41], 0.01sec
0058 and 0087: 27 matches, 0.03sec, #2
0054 and 0087: 20 matches, 0.06sec, #0
0067 and 0087: 166 matches, 0.03sec, #1
0075 and 0087: 467 matches, 0.03sec, #0
0075 and 0087: [406/467], H[167], 0.01sec
0067 and 0087: [146/166], H[33], 0.01sec
0068 and 0087: 221 matches, 0.02sec, #1
0058 and 0087: [11/27], H[5], 0.09sec
0076 and 0087: 474 matches, 0.04sec, #0
0068 and 0087: [201/221], H[51], 0.01sec
0076 and 0087: [448/474], H[142], 0.01sec
0069 and 0087: 249 matches, 0.03sec, #1
0059 and 0087: 20 matches, 0.05sec, #2
0077 and 0087: 568 matches, 0.05sec, #0
0069 and 0087: [190/249], H[46], 0.01sec
0077 and 0087: [535/568], H[201], 0.03sec
0060 and 0087: 34 matches, 0.04sec, #2
0070 and 0087: 156 matches, 0.03sec, #1
0078 and 0087: 547 matches, 0.04sec, #0
0070 and 0087: [131/156], H[53], 0.01sec
0078 and 0087: [518/547], H[293], 0.01sec
0071 and 0087: 119 matches, 0.01sec, #1
0060 and 0087: [12/34], H[6], 0.07sec
0079 and 0087: 579 matches, 0.05sec, #0
0071 and 0087: [97/119], H[29], 0.00sec
0079 and 0087: [533/579], H[338], 0.01sec
0072 and 0087: 102 matches, 0.03sec, #1
0061 and 0087: 33 matches, 0.04sec, #2
0072 and 0087: [84/102], H[39], 0.00sec
0080 and 0087: 550 matches, 0.05sec, #0
0073 and 0087: 152 matches, 0.01sec, #1
0080 and 0087: [531/550], H[293], 0.01sec
0073 and 0087: [134/152], H[49], 0.00sec
0061 and 0087: [11/33], H[6], 0.06sec
0081 and 0087: 509 matches, 0.05sec, #0
0081 and 0087: [474/509], H[272], 0.01sec
0074 and 0087: 324 matches, 0.03sec, #1
0062 and 0087: 19 matches, 0.03sec, #2
0082 and 0087: 411 matches, 0.05sec, #0
0074 and 0087: [288/324], H[106], 0.00sec
0063 and 0087: 55 matches, 0.03sec, #2
0082 and 0087: [369/411], H[187], 0.00sec
0063 and 0087: [35/55], H[18], 0.01sec
0085 and 0087: 674 matches, 0.02sec, #1
0083 and 0087: 470 matches, 0.04sec, #0
0085 and 0087: [652/674], H[607], 0.01sec
0083 and 0087: [438/470], H[195], 0.01sec
0064 and 0087: 91 matches, 0.04sec, #2
0086 and 0087: 789 matches, 0.03sec, #1
0084 and 0087: 669 matches, 0.04sec, #0
0064 and 0087: [75/91], H[32], 0.00sec
0084 and 0087: [653/669], H[521], 0.00sec
0086 and 0087: [774/789], H[703], 0.01sec
0008 and 0088: 390 matches, 0.02sec, #2
0000 and 0088: 269 matches, 0.01sec, #1
0018 and 0088: 273 matches, 0.03sec, #0
0008 and 0088: [278/390], H[106], 0.01sec
0018 and 0088: [186/273], H[79], 0.01sec
0000 and 0088: [223/269], H[55], 0.01sec
0009 and 0088: 342 matches, 0.02sec, #2
0001 and 0088: 287 matches, 0.01sec, #1
0019 and 0088: 223 matches, 0.03sec, #0
0009 and 0088: [255/342], H[105], 0.01sec
0019 and 0088: [165/223], H[74], 0.01sec
0001 and 0088: [239/287], H[63], 0.01sec
0010 and 0088: 418 matches, 0.02sec, #2
0002 and 0088: 301 matches, 0.01sec, #1
0020 and 0088: 188 matches, 0.03sec, #0
0010 and 0088: [295/418], H[106], 0.01sec
0020 and 0088: [158/188], H[69], 0.00sec
0002 and 0088: [231/301], H[74], 0.01sec
0011 and 0088: 322 matches, 0.01sec, #2
0021 and 0088: 118 matches, 0.02sec, #0
0011 and 0088: [237/322], H[138], 0.01sec
0021 and 0088: [83/118], H[45], 0.01sec
0003 and 0088: 335 matches, 0.01sec, #1
0012 and 0088: 408 matches, 0.02sec, #2
0003 and 0088: [262/335], H[66], 0.01sec
0022 and 0088: 131 matches, 0.02sec, #0
0022 and 0088: [103/131], H[64], 0.00sec
0012 and 0088: [292/408], H[105], 0.01sec
0004 and 0088: 344 matches, 0.03sec, #1
0023 and 0088: 79 matches, 0.02sec, #0
0013 and 0088: 435 matches, 0.01sec, #2
0023 and 0088: [65/79], H[28], 0.00sec
0004 and 0088: [289/344], H[91], 0.01sec
0013 and 0088: [301/435], H[110], 0.01sec
0005 and 0088: 362 matches, 0.01sec, #1
0024 and 0088: 70 matches, 0.02sec, #0
0024 and 0088: [54/70], H[25], 0.00sec
0005 and 0088: [301/362], H[75], 0.01sec
0014 and 0088: 364 matches, 0.02sec, #2
0025 and 0088: 62 matches, 0.01sec, #0
0025 and 0088: [48/62], H[19], 0.01sec
0014 and 0088: [269/364], H[99], 0.01sec
0006 and 0088: 388 matches, 0.02sec, #1
0026 and 0088: 51 matches, 0.01sec, #0
0026 and 0088: [39/51], H[20], 0.00sec
0006 and 0088: [317/388], H[89], 0.01sec
0015 and 0088: 371 matches, 0.02sec, #2
0027 and 0088: 62 matches, 0.02sec, #0
0027 and 0088: [46/62], H[28], 0.01sec
0015 and 0088: [285/371], H[96], 0.01sec
0007 and 0088: 380 matches, 0.02sec, #1
0016 and 0088: 346 matches, 0.01sec, #2
0028 and 0088: 65 matches, 0.02sec, #0
0007 and 0088: [280/380], H[100], 0.01sec
0028 and 0088: [52/65], H[15], 0.00sec
0016 and 0088: [271/346], H[111], 0.01sec
0029 and 0088: 85 matches, 0.03sec, #0
0038 and 0088: 170 matches, 0.03sec, #1
0029 and 0088: [73/85], H[34], 0.00sec
0017 and 0088: 302 matches, 0.03sec, #2
0038 and 0088: [151/170], H[88], 0.01sec
0017 and 0088: [237/302], H[67], 0.01sec
0030 and 0088: 79 matches, 0.03sec, #0
0030 and 0088: [56/79], H[30], 0.01sec
0039 and 0088: 161 matches, 0.04sec, #1
0048 and 0088: 26 matches, 0.04sec, #2
0031 and 0088: 130 matches, 0.03sec, #0
0039 and 0088: [137/161], H[75], 0.00sec
0031 and 0088: [107/130], H[24], 0.01sec
0040 and 0088: 135 matches, 0.02sec, #1
0032 and 0088: 192 matches, 0.04sec, #0
0040 and 0088: [122/135], H[45], 0.00sec
0032 and 0088: [151/192], H[63], 0.00sec
0041 and 0088: 90 matches, 0.02sec, #1
0048 and 0088: [10/26], H[0], 0.08sec
0033 and 0088: 210 matches, 0.04sec, #0
0041 and 0088: [57/90], H[44], 0.01sec
0033 and 0088: [165/210], H[52], 0.01sec
0049 and 0088: 29 matches, 0.03sec, #2
0042 and 0088: 79 matches, 0.04sec, #1
0034 and 0088: 273 matches, 0.05sec, #0
0042 and 0088: [46/79], H[22], 0.01sec
0034 and 0088: [237/273], H[91], 0.01sec
0043 and 0088: 65 matches, 0.03sec, #1
0049 and 0088: [10/29], H[0], 0.05sec
0035 and 0088: 249 matches, 0.05sec, #0
0043 and 0088: [41/65], H[20], 0.01sec
0035 and 0088: [188/249], H[88], 0.01sec
0050 and 0088: 24 matches, 0.04sec, #2
0044 and 0088: 40 matches, 0.03sec, #1
0036 and 0088: 221 matches, 0.05sec, #0
0036 and 0088: [198/221], H[71], 0.01sec
0044 and 0088: [21/40], H[12], 0.02sec
0051 and 0088: 24 matches, 0.03sec, #2
0037 and 0088: 246 matches, 0.06sec, #0
0037 and 0088: [219/246], H[122], 0.01sec
0045 and 0088: 33 matches, 0.03sec, #1
0052 and 0088: 23 matches, 0.03sec, #2
0058 and 0088: 18 matches, 0.07sec, #0
0045 and 0088: [16/33], H[9], 0.03sec
0053 and 0088: 32 matches, 0.03sec, #2
0059 and 0088: 22 matches, 0.07sec, #0
0046 and 0088: 30 matches, 0.02sec, #1
0053 and 0088: [10/32], H[0], 0.05sec
0060 and 0088: 20 matches, 0.07sec, #0
0054 and 0088: 22 matches, 0.03sec, #2
0046 and 0088: [12/30], H[8], 0.04sec
0061 and 0088: 26 matches, 0.07sec, #0
0047 and 0088: 14 matches, 0.04sec, #1
0055 and 0088: 31 matches, 0.05sec, #2
0068 and 0088: 210 matches, 0.03sec, #1
0061 and 0088: [9/26], H[0], 0.07sec
0068 and 0088: [173/210], H[46], 0.00sec
0055 and 0088: [10/31], H[0], 0.05sec
0062 and 0088: 25 matches, 0.06sec, #0
0069 and 0088: 246 matches, 0.02sec, #1
0069 and 0088: [187/246], H[57], 0.02sec
0056 and 0088: 26 matches, 0.05sec, #2
0070 and 0088: 164 matches, 0.02sec, #1
0070 and 0088: [137/164], H[52], 0.00sec
0062 and 0088: [9/25], H[0], 0.07sec
0071 and 0088: 141 matches, 0.01sec, #1
0056 and 0088: [11/26], H[5], 0.06sec
0063 and 0088: 89 matches, 0.07sec, #0
0071 and 0088: [109/141], H[50], 0.00sec
0063 and 0088: [66/89], H[38], 0.00sec
0072 and 0088: 120 matches, 0.03sec, #1
0057 and 0088: 22 matches, 0.04sec, #2
0064 and 0088: 130 matches, 0.08sec, #0
0072 and 0088: [98/120], H[49], 0.00sec
0064 and 0088: [107/130], H[54], 0.00sec
0078 and 0088: 509 matches, 0.03sec, #2
0073 and 0088: 168 matches, 0.02sec, #1
0065 and 0088: 75 matches, 0.07sec, #0
0073 and 0088: [138/168], H[82], 0.00sec
0078 and 0088: [471/509], H[248], 0.01sec
0065 and 0088: [52/75], H[23], 0.00sec
0079 and 0088: 546 matches, 0.02sec, #2
0074 and 0088: 310 matches, 0.03sec, #1
0079 and 0088: [456/546], H[235], 0.00sec
0074 and 0088: [276/310], H[102], 0.00sec
0066 and 0088: 168 matches, 0.09sec, #0
0080 and 0088: 476 matches, 0.03sec, #2
0075 and 0088: 377 matches, 0.03sec, #1
0080 and 0088: [453/476], H[291], 0.00sec
0066 and 0088: [140/168], H[39], 0.01sec
0075 and 0088: [342/377], H[151], 0.01sec
0076 and 0088: 482 matches, 0.03sec, #1
0081 and 0088: 567 matches, 0.04sec, #2
0067 and 0088: 156 matches, 0.05sec, #0
0081 and 0088: [533/567], H[316], 0.00sec
0076 and 0088: [450/482], H[150], 0.01sec
0067 and 0088: [125/156], H[37], 0.01sec
0082 and 0088: 468 matches, 0.03sec, #2
0000 and 0089: 265 matches, 0.03sec, #0
0082 and 0088: [434/468], H[301], 0.00sec
0077 and 0088: 525 matches, 0.04sec, #1
0000 and 0089: [219/265], H[57], 0.01sec
0077 and 0088: [495/525], H[266], 0.01sec
0010 and 0089: 432 matches, 0.02sec, #1
0083 and 0088: 451 matches, 0.03sec, #2
0001 and 0089: 310 matches, 0.03sec, #0
0083 and 0088: [430/451], H[200], 0.00sec
0010 and 0089: [311/432], H[93], 0.01sec
0001 and 0089: [254/310], H[65], 0.01sec
0084 and 0088: 573 matches, 0.02sec, #2
0011 and 0089: 297 matches, 0.03sec, #1
0002 and 0089: 323 matches, 0.03sec, #0
0084 and 0088: [550/573], H[224], 0.01sec
0011 and 0089: [210/297], H[100], 0.01sec
0085 and 0088: 577 matches, 0.02sec, #2
0085 and 0088: [560/577], H[374], 0.00sec
0002 and 0089: [260/323], H[65], 0.03sec
0012 and 0089: 389 matches, 0.02sec, #1
0012 and 0089: [301/389], H[143], 0.01sec
0086 and 0088: 592 matches, 0.01sec, #2
0003 and 0089: 335 matches, 0.03sec, #0
0086 and 0088: [574/592], H[506], 0.01sec
0003 and 0089: [293/335], H[67], 0.01sec
0013 and 0089: 445 matches, 0.02sec, #1
0087 and 0088: 660 matches, 0.01sec, #2
0004 and 0089: 330 matches, 0.03sec, #0
0087 and 0088: [643/660], H[624], 0.00sec
0013 and 0089: [326/445], H[134], 0.01sec
0004 and 0089: [266/330], H[99], 0.01sec
0014 and 0089: 377 matches, 0.02sec, #1
0020 and 0089: 181 matches, 0.02sec, #2
0005 and 0089: 366 matches, 0.03sec, #0
0020 and 0089: [129/181], H[90], 0.00sec
0014 and 0089: [291/377], H[93], 0.01sec
0005 and 0089: [300/366], H[67], 0.01sec
0021 and 0089: 145 matches, 0.01sec, #2
0015 and 0089: 360 matches, 0.02sec, #1
0006 and 0089: 410 matches, 0.03sec, #0
0021 and 0089: [100/145], H[74], 0.00sec
0015 and 0089: [283/360], H[114], 0.01sec
0006 and 0089: [321/410], H[97], 0.01sec
0022 and 0089: 139 matches, 0.01sec, #2
0016 and 0089: 345 matches, 0.02sec, #1
0007 and 0089: 395 matches, 0.03sec, #0
0022 and 0089: [101/139], H[41], 0.00sec
0016 and 0089: [246/345], H[92], 0.01sec
0007 and 0089: [271/395], H[79], 0.01sec
0023 and 0089: 92 matches, 0.02sec, #2
0017 and 0089: 306 matches, 0.02sec, #1
0008 and 0089: 383 matches, 0.03sec, #0
0023 and 0089: [66/92], H[31], 0.00sec
0008 and 0089: [290/383], H[115], 0.01sec
0017 and 0089: [216/306], H[82], 0.01sec
0024 and 0089: 74 matches, 0.01sec, #2
0018 and 0089: 266 matches, 0.01sec, #1
0009 and 0089: 351 matches, 0.03sec, #0
0024 and 0089: [54/74], H[22], 0.00sec
0018 and 0089: [187/266], H[55], 0.01sec
0009 and 0089: [238/351], H[49], 0.01sec
0025 and 0089: 59 matches, 0.01sec, #2
0025 and 0089: [45/59], H[17], 0.01sec
0019 and 0089: 222 matches, 0.01sec, #1
0030 and 0089: 95 matches, 0.03sec, #0
0030 and 0089: [70/95], H[44], 0.00sec
0026 and 0089: 60 matches, 0.01sec, #2
0019 and 0089: [163/222], H[72], 0.01sec
0026 and 0089: [49/60], H[24], 0.00sec
0031 and 0089: 134 matches, 0.03sec, #0
0031 and 0089: [114/134], H[40], 0.01sec
0027 and 0089: 70 matches, 0.03sec, #2
0040 and 0089: 121 matches, 0.03sec, #1
0032 and 0089: 192 matches, 0.04sec, #0
0027 and 0089: [50/70], H[28], 0.00sec
0040 and 0089: [97/121], H[52], 0.00sec
0032 and 0089: [149/192], H[57], 0.00sec
0041 and 0089: 92 matches, 0.02sec, #1
0028 and 0089: 80 matches, 0.03sec, #2
0033 and 0089: 241 matches, 0.04sec, #0
0041 and 0089: [70/92], H[36], 0.00sec
0028 and 0089: [58/80], H[32], 0.00sec
0033 and 0089: [210/241], H[41], 0.01sec
0042 and 0089: 79 matches, 0.03sec, #1
0029 and 0089: 90 matches, 0.03sec, #2
0034 and 0089: 294 matches, 0.05sec, #0
0029 and 0089: [66/90], H[26], 0.00sec
0034 and 0089: [267/294], H[104], 0.01sec
0042 and 0089: [54/79], H[13], 0.02sec
0050 and 0089: 29 matches, 0.03sec, #2
